mode,start_station_id,start_station_name,year,trips,start_trips,end_trips,touchpoints,station_lat,station_lng,crashes_within_500m,crashes_within_500m_per_100k_trips,risk_proxy_available,data_quality
jc,3183,Exchange Place,2019,11839,5303,6536,11839,40.7162469,-74.0334588,0,0.0,0,yearly
jc,3184,Paulus Hook,2019,19074,9107,9967,19074,40.7141454,-74.0335519,0,0.0,0,yearly
jc,3184,Paulus Hook,2020,15730,7790,7940,15730,40.7141454,-74.0335519,0,0.0,0,yearly
jc,3185,City Hall,2019,20832,10183,10649,20832,40.7177325,-74.043845,0,0.0,0,yearly
jc,3185,City Hall,2020,19161,9281,9880,19161,40.7177325,-74.043845,0,0.0,0,yearly
jc,3186,Grove St PATH,2019,105356,46659,58697,105356,40.71958611647166,-74.04311746358871,0,0.0,0,yearly
jc,3186,Grove St PATH,2020,47165,21998,25167,47165,40.71958611647166,-74.04311746358871,0,0.0,0,yearly
jc,3187,Warren St,2019,20016,10020,9996,20016,40.7211236,-74.03805095,0,0.0,0,yearly
jc,3187,Warren St,2020,17710,8764,8946,17710,40.7211236,-74.03805095,0,0.0,0,yearly
jc,3192,Liberty Light Rail,2019,17701,8504,9197,17701,40.7112423,-74.0557013,0,0.0,0,yearly
jc,3192,Liberty Light Rail,2020,32820,16286,16534,32820,40.7112423,-74.0557013,0,0.0,0,yearly
jc,3194,McGinley Square,2019,12082,7192,4890,12082,40.7253399253558,-74.06762212514877,0,0.0,0,yearly
jc,3194,McGinley Square,2020,9675,5507,4168,9675,40.7253399253558,-74.06762212514877,0,0.0,0,yearly
jc,3195,Sip Ave,2019,37309,19083,18226,37309,40.73087135243592,-74.06389117240906,0,0.0,0,yearly
jc,3195,Sip Ave,2020,25107,13200,11907,25107,40.73089709786179,-74.06391263008118,0,0.0,0,yearly
jc,3196,Riverview Park,2019,4053,2169,1884,4053,40.7443187,-74.0439909,0,0.0,0,yearly
jc,3196,Riverview Park,2020,3560,1862,1698,3560,40.7443187,-74.0439909,0,0.0,0,yearly
jc,3198,Heights Elevator,2019,5125,2669,2456,5125,40.74871594538023,-74.04044330120087,0,0.0,0,yearly
jc,3198,Heights Elevator,2020,5852,3002,2850,5852,40.74871594538023,-74.04044330120087,0,0.0,0,yearly
jc,3199,Newport Pkwy,2019,22506,11171,11335,22506,40.7287448,-74.0321082,0,0.0,0,yearly
jc,3199,Newport Pkwy,2020,38234,19037,19197,38234,40.7287448,-74.0321082,0,0.0,0,yearly
jc,3201,Dey St,2019,2995,1199,1796,2995,40.737711,-74.066921,0,0.0,0,yearly
jc,3201,Dey St,2020,3129,1559,1570,3129,40.737711,-74.066921,0,0.0,0,yearly
jc,3202,Newport PATH,2019,35207,17367,17840,35207,40.7272235,-74.0337589,0,0.0,0,yearly
jc,3202,Newport PATH,2020,24531,12231,12300,24531,40.7272235,-74.0337589,0,0.0,0,yearly
jc,3203,Hamilton Park,2019,46160,24106,22054,46160,40.727595966,-74.044247311,0,0.0,0,yearly
jc,3203,Hamilton Park,2020,28501,14153,14348,28501,40.727595966,-74.044247311,0,0.0,0,yearly
jc,3205,JC Medical Center,2019,13743,6795,6948,13743,40.71653978099194,-74.0496379137039,0,0.0,0,yearly
jc,3205,JC Medical Center,2020,20793,10306,10487,20793,40.71653978099194,-74.0496379137039,0,0.0,0,yearly
jc,3206,Hilltop,2019,5119,2778,2341,5119,40.7311689,-74.0575736,0,0.0,0,yearly
jc,3206,Hilltop,2020,5618,3175,2443,5618,40.7311689,-74.0575736,0,0.0,0,yearly
jc,3207,Oakland Ave,2019,8027,4739,3288,8027,40.7376037,-74.0524783,0,0.0,0,yearly
jc,3207,Oakland Ave,2020,3879,2285,1594,3879,40.7376037,-74.0524783,0,0.0,0,yearly
jc,3209,Brunswick St,2019,16261,8505,7756,16261,40.7241765,-74.0506564,0,0.0,0,yearly
jc,3209,Brunswick St,2020,10396,5256,5140,10396,40.7241765,-74.0506564,0,0.0,0,yearly
jc,3210,Pershing Field,2019,9222,4808,4414,9222,40.742677141,-74.051788633,0,0.0,0,yearly
jc,3210,Pershing Field,2020,6394,3271,3123,6394,40.742677141,-74.051788633,0,0.0,0,yearly
jc,3211,Newark Ave,2019,21735,10604,11131,21735,40.72152515,-74.046304543,0,0.0,0,yearly
jc,3211,Newark Ave,2020,15401,7555,7846,15401,40.72152515,-74.046304543,0,0.0,0,yearly
jc,3212,Christ Hospital,2019,4103,2432,1671,4103,40.734785818,-74.050443636,0,0.0,0,yearly
jc,3212,Christ Hospital,2020,2875,1574,1301,2875,40.734785818,-74.050443636,0,0.0,0,yearly
jc,3213,Van Vorst Park,2019,16075,8682,7393,16075,40.71848892,-74.047726625,0,0.0,0,yearly
jc,3213,Van Vorst Park,2020,13998,6977,7021,13998,40.71848892,-74.047726625,0,0.0,0,yearly
jc,3214,Essex Light Rail,2019,12754,6244,6510,12754,40.7127742,-74.0364857,0,0.0,0,yearly
jc,3214,Essex Light Rail,2020,8588,4211,4377,8588,40.7127742,-74.0364857,0,0.0,0,yearly
jc,3220,5 Corners Library,2019,4713,2580,2133,4713,40.73496102000952,-74.0595030784607,0,0.0,0,yearly
jc,3220,5 Corners Library,2020,3102,1670,1432,3102,40.73496102000952,-74.0595030784607,0,0.0,0,yearly
jc,3225,Baldwin at Montgomery,2019,7700,4026,3674,7700,40.7236589,-74.0641943,0,0.0,0,yearly
jc,3225,Baldwin at Montgomery,2020,9119,4672,4447,9119,40.7236589,-74.0641943,0,0.0,0,yearly
jc,3267,Morris Canal,2019,18584,10062,8522,18584,40.7124188237569,-74.03852552175522,0,0.0,0,yearly
jc,3267,Morris Canal,2020,17649,8820,8829,17649,40.7124188237569,-74.03852552175522,0,0.0,0,yearly
jc,3268,Lafayette Park,2019,5925,2989,2936,5925,40.71346382669195,-74.06285852193832,0,0.0,0,yearly
jc,3268,Lafayette Park,2020,7127,3449,3678,7127,40.71346382669195,-74.06285852193832,0,0.0,0,yearly
jc,3269,Brunswick & 6th,2019,18022,9678,8344,18022,40.72601172964625,-74.05038893222809,0,0.0,0,yearly
jc,3269,Brunswick & 6th,2020,10250,5287,4963,10250,40.72601172964625,-74.05038893222809,0,0.0,0,yearly
jc,3270,Jersey & 6th St,2019,15826,9005,6821,15826,40.72528910781132,-74.04557168483734,0,0.0,0,yearly
jc,3270,Jersey & 6th St,2020,10169,5188,4981,10169,40.72528910781132,-74.04557168483734,0,0.0,0,yearly
jc,3272,Jersey & 3rd,2019,17497,9084,8413,17497,40.72333158646436,-74.04595255851744,0,0.0,0,yearly
jc,3272,Jersey & 3rd,2020,11789,5872,5917,11789,40.72333158646436,-74.04595255851744,0,0.0,0,yearly
jc,3273,Manila & 1st,2019,15043,7376,7667,15043,40.72165072487999,-74.04288411140442,0,0.0,0,yearly
jc,3273,Manila & 1st,2020,10581,5159,5422,10581,40.72165072487999,-74.04288411140442,0,0.0,0,yearly
jc,3275,Columbus Drive,2019,17336,8585,8751,17336,40.71835519823214,-74.03891444206238,0,0.0,0,yearly
jc,3275,Columbus Drive,2020,14134,7010,7124,14134,40.71835519823214,-74.03891444206238,0,0.0,0,yearly
jc,3276,Marin Light Rail,2019,28352,14195,14157,28352,40.71458403535893,-74.04281705617905,0,0.0,0,yearly
jc,3276,Marin Light Rail,2020,26034,13057,12977,26034,40.71458403535893,-74.04281705617905,0,0.0,0,yearly
jc,3277,Communipaw & Berry Lane,2019,3758,1874,1884,3758,40.71435836870427,-74.06661093235016,0,0.0,0,yearly
jc,3277,Communipaw & Berry Lane,2020,4496,2165,2331,4496,40.71435836870427,-74.06661093235016,0,0.0,0,yearly
jc,3278,Monmouth and 6th,2019,15586,8175,7411,15586,40.72568548362901,-74.04879033565521,0,0.0,0,yearly
jc,3278,Monmouth and 6th,2020,8662,4390,4272,8662,40.72568548362901,-74.04879033565521,0,0.0,0,yearly
jc,3279,Dixon Mills,2019,12616,6667,5949,12616,40.721630142638354,-74.04996782541275,0,0.0,0,yearly
jc,3279,Dixon Mills,2020,8948,4522,4426,8948,40.721630142638354,-74.04996782541275,0,0.0,0,yearly
jc,3280,Astor Place,2019,7649,3792,3857,7649,40.71928220070702,-74.07126188278198,0,0.0,0,yearly
jc,3280,Astor Place,2020,6860,3418,3442,6860,40.71928220070702,-74.07126188278198,0,0.0,0,yearly
jc,3281,Leonard Gordon Park,2019,4329,2270,2059,4329,40.74590996631558,-74.0572714805603,0,0.0,0,yearly
jc,3281,Leonard Gordon Park,2020,2081,1092,989,2081,40.74590996631558,-74.0572714805603,0,0.0,0,yearly
jc,3426,JCBS Depot,2019,166,43,123,166,40.70965083364061,-74.06860113143921,0,0.0,0,yearly
jc,3426,JCBS Depot,2020,32,1,31,32,40.709650833640616,-74.06860113143921,0,0.0,0,yearly
jc,3481,York St,2019,7083,3555,3528,7083,40.71649,-74.04105,0,0.0,0,yearly
jc,3481,York St,2020,6527,3197,3330,6527,40.71649,-74.04105,0,0.0,0,yearly
jc,3483,Montgomery St,2019,8645,4363,4282,8645,40.71942,-74.05099,0,0.0,0,yearly
jc,3483,Montgomery St,2020,7640,3794,3846,7640,40.71942,-74.05099,0,0.0,0,yearly
jc,3638,Washington St,2019,19837,9823,10014,19837,40.7242941,-74.0354826,0,0.0,0,yearly
jc,3638,Washington St,2020,17076,8448,8628,17076,40.7242941,-74.0354826,0,0.0,0,yearly
jc,3639,Harborside,2019,35791,17875,17916,35791,40.7192517,-74.034234,0,0.0,0,yearly
jc,3639,Harborside,2020,24506,12273,12233,24506,40.7192517,-74.034234,0,0.0,0,yearly
jc,3640,Journal Square,2019,14452,7681,6771,14452,40.73367,-74.0625,0,0.0,0,yearly
jc,3640,Journal Square,2020,5344,2887,2457,5344,40.73367,-74.0625,0,0.0,0,yearly
jc,3677,Glenwood Ave,2019,3917,2238,1679,3917,40.72755146730012,-74.07106071710587,0,0.0,0,yearly
jc,3677,Glenwood Ave,2020,3616,1885,1731,3616,40.72755146730012,-74.07106071710587,0,0.0,0,yearly
jc,3678,Fairmount Ave,2019,6094,3443,2651,6094,40.72572613742557,-74.07195925712585,0,0.0,0,yearly
jc,3678,Fairmount Ave,2020,5866,3205,2661,5866,40.72572613742557,-74.07195925712585,0,0.0,0,yearly
jc,3679,Bergen Ave,2019,6268,3240,3028,6268,40.722103786686034,-74.07145500183105,0,0.0,0,yearly
jc,3679,Bergen Ave,2020,6665,3448,3217,6665,40.722103786686034,-74.07145500183105,0,0.0,0,yearly
jc,3681,Grand St,2019,12367,6241,6126,12367,40.71517767732029,-74.03768330812454,0,0.0,0,yearly
jc,3681,Grand St,2020,10031,4939,5092,10031,40.71517767732029,-74.03768330812454,0,0.0,0,yearly
jc,3791,Hoboken Ave at Monmouth St,2019,3296,1561,1735,3296,40.73520838045357,-74.04696375131607,0,0.0,0,yearly
jc,3791,Hoboken Ave at Monmouth St,2020,7833,3868,3965,7833,40.73520838045357,-74.04696375131607,0,0.0,0,yearly
jc,3792,Columbus Dr at Exchange Pl,2019,20464,9025,11439,20464,40.71687,-74.03281,0,0.0,0,yearly
jc,3792,Columbus Dr at Exchange Pl,2020,24524,12100,12424,24524,40.71687,-74.03281,0,0.0,0,yearly
jc,HB101,Hoboken Terminal - Hudson St & Hudson Pl,2023,54495,27185,27310,54495,40.73593352148999,-74.0303279029177,0,0.0,0,yearly
jc,HB101,Hoboken Terminal - Hudson St & Hudson Pl,2025,52510,25872,26638,52510,40.73593758446329,-74.03030455112457,0,0.0,0,yearly
jc,HB102,Hoboken Terminal - River St & Hudson Pl,2023,87001,43549,43452,87001,40.73608109586788,-74.02914693643487,0,0.0,0,yearly
jc,HB102,Hoboken Terminal - River St & Hudson Pl,2025,34829,16756,18073,34829,40.7360676564825,-74.02912706136703,0,0.0,0,yearly
jc,HB103,South Waterfront Walkway - Sinatra Dr & 1 St,2023,62554,31174,31380,62554,40.73700506536053,-74.02778694973608,0,0.0,0,yearly
jc,HB103,South Waterfront Walkway - Sinatra Dr & 1 St,2025,33530,17010,16520,33530,40.73698221818716,-74.02778059244156,0,0.0,0,yearly
jc,HB105,City Hall - Washington St & 1 St,2023,48636,24190,24446,48636,40.73732742949844,-74.0310013207717,0,0.0,0,yearly
jc,HB105,City Hall - Washington St & 1 St,2025,36775,18295,18480,36775,40.73736,-74.03097,0,0.0,0,yearly
jc,HB106,River St & Newark St,2025,43486,21373,22113,43486,40.73672227316332,-74.02900660353771,0,0.0,0,yearly
jc,HB201,12 St & Sinatra Dr N,2023,37730,18505,19225,37730,40.75058521009136,-74.02407965535862,0,0.0,0,yearly
jc,HB201,12 St & Sinatra Dr N,2025,28769,14358,14411,28769,40.75060414236896,-74.02402013540268,0,0.0,0,yearly
jc,HB202,14 St Ferry - 14 St & Shipyard Ln,2023,31441,15597,15844,31441,40.75288023436076,-74.02433631134953,0,0.0,0,yearly
jc,HB202,14 St Ferry - 14 St & Shipyard Ln,2025,36714,18378,18336,36714,40.75296063046496,-74.02435272932053,0,0.0,0,yearly
jc,HB203,Bloomfield St & 15 St,2023,24669,12293,12376,24669,40.75446543763159,-74.02659625115282,0,0.0,0,yearly
jc,HB203,Bloomfield St & 15 St,2025,22061,11037,11024,22061,40.75453,-74.02658,0,0.0,0,yearly
jc,HB301,4 St & Grand St,2023,22252,11204,11048,22252,40.74224973841096,-74.03509522761374,0,0.0,0,yearly
jc,HB301,4 St & Grand St,2025,24295,12126,12169,24295,40.7422579775645,-74.03511106967926,0,0.0,0,yearly
jc,HB302,6 St & Grand St,2023,18891,9527,9364,18891,40.74436535741851,-74.03448627512559,0,0.0,0,yearly
jc,HB302,6 St & Grand St,2025,16898,8476,8422,16898,40.7443978330956,-74.03450086712837,0,0.0,0,yearly
jc,HB303,Clinton St & 7 St,2023,30633,15260,15373,30633,40.74539745192329,-74.03334473594343,0,0.0,0,yearly
jc,HB303,Clinton St & 7 St,2025,29005,14406,14599,29005,40.74542,-74.03332,0,0.0,0,yearly
jc,HB304,7 St & Monroe St,2023,25096,12445,12651,25096,40.74639459878815,-74.03801419559036,0,0.0,0,yearly
jc,HB304,7 St & Monroe St,2025,25398,12753,12645,25398,40.74641264837719,-74.03797701001167,0,0.0,0,yearly
jc,HB305,9 St HBLR - Jackson St & 8 St,2023,27314,13542,13772,27314,40.7479091301922,-74.03841187958331,0,0.0,0,yearly
jc,HB305,9 St HBLR - Jackson St & 8 St,2025,29632,14734,14898,29632,40.74790720968899,-74.03841152787209,0,0.0,0,yearly
jc,HB401,Southwest Park - Jackson St & Observer Hwy,2023,25472,12638,12834,25472,40.73756054204342,-74.04165460322956,0,0.0,0,yearly
jc,HB401,Southwest Park - Jackson St & Observer Hwy,2025,24347,12131,12216,24347,40.73755127245804,-74.04166370630264,0,0.0,0,yearly
jc,HB402,Madison St & 1 St,2023,28545,14394,14151,28545,40.738774964862934,-74.0392730619014,0,0.0,0,yearly
jc,HB402,Madison St & 1 St,2025,30361,15299,15062,30361,40.73879,-74.0393,0,0.0,0,yearly
jc,HB404,Mama Johnson Field - 4 St & Jackson St,2023,14526,7237,7289,14526,40.74313380763373,-74.04004933510815,0,0.0,0,yearly
jc,HB404,Mama Johnson Field - 4 St & Jackson St,2025,17572,8838,8734,17572,40.74313993965626,-74.04004096984863,0,0.0,0,yearly
jc,HB407,Adams St & 2 St,2023,23805,11873,11932,23805,40.73979205685263,-74.03689485546366,0,0.0,0,yearly
jc,HB407,Adams St & 2 St,2025,21267,10615,10652,21267,40.73981372311843,-74.03690412640572,0,0.0,0,yearly
jc,HB408,Marshall St & 2 St,2023,24532,12230,12302,24532,40.74075887648779,-74.04254048502467,0,0.0,0,yearly
jc,HB408,Marshall St & 2 St,2025,26247,13125,13122,26247,40.740802,-74.042521,0,0.0,0,yearly
jc,HB409,Clinton St & Newark St,2023,24742,12328,12414,24742,40.73743888619308,-74.03570083474173,0,0.0,0,yearly
jc,HB409,Clinton St & Newark St,2025,23360,11651,11709,23360,40.73743,-74.03571,0,0.0,0,yearly
jc,HB501,Columbus Park - Clinton St & 9 St,2023,32071,15960,16111,32071,40.74815355821861,-74.0324635992982,0,0.0,0,yearly
jc,HB501,Columbus Park - Clinton St & 9 St,2025,36277,18157,18120,36277,40.74816121065146,-74.0324530005455,0,0.0,0,yearly
jc,HB502,11 St & Washington St,2023,37318,18733,18585,37318,40.74996485074434,-74.02720364027216,0,0.0,0,yearly
jc,HB502,11 St & Washington St,2025,38927,19428,19499,38927,40.74998490907138,-74.02715027332306,0,0.0,0,yearly
jc,HB503,Madison St & 10 St,2023,21925,10693,11232,21925,40.74994685720803,-74.03587302326022,0,0.0,0,yearly
jc,HB503,Madison St & 10 St,2025,505,259,246,505,40.74994325412246,-74.03586477041245,0,0.0,0,yearly
jc,HB505,Willow Ave & 12 St,2023,22086,10986,11100,22086,40.75185043424788,-74.03038539598569,0,0.0,0,yearly
jc,HB505,Willow Ave & 12 St,2025,26167,13044,13123,26167,40.7518674823282,-74.03037697076797,0,0.0,0,yearly
jc,HB506,Grand St & 14 St,2023,25795,12765,13030,25795,40.754035725447736,-74.03160516043198,0,0.0,0,yearly
jc,HB506,Grand St & 14 St,2025,15530,7722,7808,15530,40.75409,-74.0316,0,0.0,0,yearly
