mode,start_station_id,start_station_name,year,trips,start_trips,end_trips,touchpoints,station_lat,station_lng,crashes_within_500m,crashes_within_500m_per_100k_trips,risk_proxy_available,data_quality
jc,HB507,Adams St & 11 St,2023,9141,4492,4649,9141,40.75083718737861,-74.03356860915594,0,0.0,0,yearly
jc,HB508,Monroe St & 11 St,2025,15595,7768,7827,15595,40.7501091128573,-74.036636745998,0,0.0,0,yearly
jc,HB601,Church Sq Park - 5 St & Park Ave,2023,23757,11955,11802,23757,40.742648387632734,-74.03225800027806,0,0.0,0,yearly
jc,HB601,Church Sq Park - 5 St & Park Ave,2025,29552,14814,14738,29552,40.74265933273143,-74.03223305940628,0,0.0,0,yearly
jc,HB602,Stevens - River Ter & 6 St,2023,22782,11531,11251,22782,40.74312688390397,-74.02700666995986,0,0.0,0,yearly
jc,HB602,Stevens - River Ter & 6 St,2025,24734,12432,12302,24734,40.74313282710551,-74.02698867022991,0,0.0,0,yearly
jc,HB603,8 St & Washington St,2023,35133,17703,17430,35133,40.74596046845023,-74.02819245201832,0,0.0,0,yearly
jc,HB603,8 St & Washington St,2025,35883,17965,17918,35883,40.74598388291562,-74.02819901704788,0,0.0,0,yearly
jc,HB607,Hudson St & 4 St,2023,24640,12342,12298,24640,40.74094492298108,-74.02861747616673,0,0.0,0,yearly
jc,HB608,2 St & Park Ave,2023,17236,8669,8567,17236,40.739145907443714,-74.03308083807559,0,0.0,0,yearly
jc,HB608,2 St & Park Ave,2025,20237,10105,10132,20237,40.73915272763701,-74.0330819785595,0,0.0,0,yearly
jc,HB609,River St & 1 St,2023,10767,5359,5408,10767,40.737206153655094,-74.02887320460852,0,0.0,0,yearly
jc,HB609,River St & 1 St,2025,37630,19115,18515,37630,40.73721535335381,-74.02886540972803,0,0.0,0,yearly
jc,HB610,Adams St & 12 St,2023,2660,1298,1362,2660,40.75184377323267,-74.03330297743544,0,0.0,0,yearly
jc,HB610,Adams St & 12 St,2025,15442,7689,7753,15442,40.751889392240685,-74.03329162748534,0,0.0,0,yearly
jc,HB611,4 St & River St,2023,7860,3961,3899,7860,40.74081373879691,-74.02743614051272,0,0.0,0,yearly
jc,HB611,4 St & River St,2025,29365,14644,14721,29365,40.7408139,-74.0274062,0,0.0,0,yearly
jc,HB612,Newark St & Washington St,2025,20681,10507,10174,20681,40.73681,-74.0309,0,0.0,0,yearly
jc,JC002,Paulus Hook,2023,19595,9691,9904,19595,40.714157868967085,-74.03355581417651,0,0.0,0,yearly
jc,JC002,Paulus Hook,2025,16998,8484,8514,16998,40.7141454,-74.0335519,0,0.0,0,yearly
jc,JC003,City Hall,2023,32954,16711,16243,32954,40.71773418992843,-74.04384948781448,0,0.0,0,yearly
jc,JC003,City Hall,2025,24999,12544,12455,24999,40.7177325,-74.043845,0,0.0,0,yearly
jc,JC006,Warren St,2023,28485,14119,14366,28485,40.72113168958533,-74.03804406263912,0,0.0,0,yearly
jc,JC006,Warren St,2025,28715,14267,14448,28715,40.7211236,-74.03805095,0,0.0,0,yearly
jc,JC008,Newport Pkwy,2023,41417,20655,20762,41417,40.728748190580355,-74.0321081451858,0,0.0,0,yearly
jc,JC008,Newport Pkwy,2025,37370,18668,18702,37370,40.7287448,-74.0321082,0,0.0,0,yearly
jc,JC009,Hamilton Park,2023,43193,21522,21671,43193,40.727579504692926,-74.04424400996139,0,0.0,0,yearly
jc,JC009,Hamilton Park,2025,44554,22212,22342,44554,40.727595966,-74.044247311,0,0.0,0,yearly
jc,JC013,Marin Light Rail,2023,34815,17442,17373,34815,40.714600643883884,-74.04280981635445,0,0.0,0,yearly
jc,JC013,Marin Light Rail,2025,34144,16899,17245,34144,40.71458403535893,-74.04281705617905,0,0.0,0,yearly
jc,JC014,Columbus Drive,2023,26993,13428,13565,26993,40.71842554788426,-74.03888787140636,0,0.0,0,yearly
jc,JC014,Columbus Drive,2025,32255,16107,16148,32255,40.71835519823214,-74.03891444206238,0,0.0,0,yearly
jc,JC018,5 Corners Library,2023,6466,3575,2891,6466,40.734949993437375,-74.05950741370285,0,0.0,0,yearly
jc,JC018,5 Corners Library,2025,6016,3105,2911,6016,40.73496102000952,-74.0595030784607,0,0.0,0,yearly
jc,JC019,Hilltop,2023,11726,6573,5153,11726,40.73115535129068,-74.05752881750544,0,0.0,0,yearly
jc,JC019,Hilltop,2025,15330,7976,7354,15330,40.7311689,-74.0575736,0,0.0,0,yearly
jc,JC020,Baldwin at Montgomery,2023,15649,7922,7727,15649,40.723631338245845,-74.06418406621681,0,0.0,0,yearly
jc,JC020,Baldwin at Montgomery,2025,18176,9163,9013,18176,40.7236589,-74.0641943,0,0.0,0,yearly
jc,JC022,Oakland Ave,2023,11753,6455,5298,11753,40.73757198736556,-74.05242754093781,0,0.0,0,yearly
jc,JC022,Oakland Ave,2025,13868,7670,6198,13868,40.7376037,-74.0524783,0,0.0,0,yearly
jc,JC023,Brunswick St,2023,18699,9570,9129,18699,40.724154550665226,-74.05065333265861,0,0.0,0,yearly
jc,JC023,Brunswick St,2025,24644,12464,12180,24644,40.7241765,-74.0506564,0,0.0,0,yearly
jc,JC024,Pershing Field,2023,13120,6646,6474,13120,40.74260678271619,-74.05180850338142,0,0.0,0,yearly
jc,JC024,Pershing Field,2025,13253,6704,6549,13253,40.742677141,-74.051788633,0,0.0,0,yearly
jc,JC027,Jersey & 6th St,2023,12835,6408,6427,12835,40.72528655821285,-74.04555732610659,0,0.0,0,yearly
jc,JC027,Jersey & 6th St,2025,14577,7286,7291,14577,40.72528910781132,-74.04557168483734,0,0.0,0,yearly
jc,JC032,Newark Ave,2023,28095,13999,14096,28095,40.72152563833942,-74.04629256451987,0,0.0,0,yearly
jc,JC032,Newark Ave,2025,27528,13721,13807,27528,40.72152515,-74.046304543,0,0.0,0,yearly
jc,JC034,Christ Hospital,2023,9798,5167,4631,9798,40.73477521031375,-74.05043531052675,0,0.0,0,yearly
jc,JC034,Christ Hospital,2025,13045,6589,6456,13045,40.734785818,-74.050443636,0,0.0,0,yearly
jc,JC035,Van Vorst Park,2023,23456,11727,11729,23456,40.71848924787283,-74.04772991159724,0,0.0,0,yearly
jc,JC035,Van Vorst Park,2025,21757,10847,10910,21757,40.71848892,-74.047726625,0,0.0,0,yearly
jc,JC038,Essex Light Rail,2023,10847,5573,5274,10847,40.71278567329518,-74.03648489865579,0,0.0,0,yearly
jc,JC038,Essex Light Rail,2025,12557,6256,6301,12557,40.7127742,-74.0364857,0,0.0,0,yearly
jc,JC051,Union St,2023,3708,1801,1907,3708,40.7181894989134,-74.0835000773645,0,0.0,0,yearly
jc,JC051,Union St,2025,3914,1957,1957,3914,40.7182113,-74.0836394,0,0.0,0,yearly
jc,JC052,Liberty Light Rail,2023,31230,15461,15769,31230,40.71126970023398,-74.0556809319839,0,0.0,0,yearly
jc,JC052,Liberty Light Rail,2025,29884,14933,14951,29884,40.7112423,-74.0557013,0,0.0,0,yearly
jc,JC053,Lincoln Park,2023,8049,3896,4153,8049,40.7246218695243,-74.07838653219399,0,0.0,0,yearly
jc,JC053,Lincoln Park,2025,12814,6410,6404,12814,40.7246050998869,-74.07840594649315,0,0.0,0,yearly
jc,JC055,McGinley Square,2023,18138,9843,8295,18138,40.725369366278905,-74.06757215172568,0,0.0,0,yearly
jc,JC055,McGinley Square,2025,20985,11161,9824,20985,40.7253399253558,-74.06762212514877,0,0.0,0,yearly
jc,JC057,Riverview Park,2023,13175,6698,6477,13175,40.74439992250125,-74.0439313115467,0,0.0,0,yearly
jc,JC057,Riverview Park,2025,13121,6651,6470,13121,40.7443187,-74.0439909,0,0.0,0,yearly
jc,JC059,Heights Elevator,2023,8194,4208,3986,8194,40.74871110467772,-74.04046127177763,0,0.0,0,yearly
jc,JC059,Heights Elevator,2025,8053,4127,3926,8053,40.74871594538023,-74.04044330120087,0,0.0,0,yearly
jc,JC063,Jackson Square,2023,3227,1585,1642,3227,40.71115569382204,-74.07887017779505,0,0.0,0,yearly
jc,JC063,Jackson Square,2025,3848,1927,1921,3848,40.71113,-74.0789,0,0.0,0,yearly
jc,JC065,Dey St,2023,5930,2968,2962,5930,40.73770639772807,-74.06691950061806,0,0.0,0,yearly
jc,JC065,Dey St,2025,7945,4049,3896,7945,40.737711,-74.066921,0,0.0,0,yearly
jc,JC066,Newport PATH,2023,46694,23290,23404,46694,40.72722348661739,-74.03376151793783,0,0.0,0,yearly
jc,JC066,Newport PATH,2025,41328,20631,20697,41328,40.7272235,-74.0337589,0,0.0,0,yearly
jc,JC072,Morris Canal,2023,20782,10447,10335,20782,40.7124066071385,-74.03847910092674,0,0.0,0,yearly
jc,JC072,Morris Canal,2025,20853,10408,10445,20853,40.7124188237569,-74.03852552175522,0,0.0,0,yearly
jc,JC074,Jersey & 3rd,2023,17635,8851,8784,17635,40.72333458130809,-74.04590635355599,0,0.0,0,yearly
jc,JC074,Jersey & 3rd,2025,17896,8919,8977,17896,40.72333158646436,-74.04595255851744,0,0.0,0,yearly
jc,JC075,Monmouth & 6th,2025,13740,6831,6909,13740,40.72568548362901,-74.04879033565521,0,0.0,0,yearly
jc,JC075,Monmouth and 6th,2023,13507,6735,6772,13507,40.72566760512668,-74.04879495639803,0,0.0,0,yearly
jc,JC075,Monmouth and 6th,2025,376,187,189,376,40.72568548362901,-74.04879033565521,0,0.0,0,yearly
jc,JC076,Dixon Mills,2023,13993,7000,6993,13993,40.72164067333765,-74.04997860218775,0,0.0,0,yearly
jc,JC076,Dixon Mills,2025,14294,7122,7172,14294,40.721630142638354,-74.04996782541275,0,0.0,0,yearly
jc,JC077,Astor Place,2023,7904,3985,3919,7904,40.719285796537584,-74.07122839959447,0,0.0,0,yearly
jc,JC077,Astor Place,2025,8343,4158,4185,8343,40.71928220070702,-74.07126188278198,0,0.0,0,yearly
jc,JC078,Lafayette Park,2023,16108,8008,8100,16108,40.71349644523209,-74.0628117298218,0,0.0,0,yearly
jc,JC078,Lafayette Park,2025,13981,7016,6965,13981,40.71346382669195,-74.06285852193832,0,0.0,0,yearly
jc,JC080,Leonard Gordon Park,2023,9575,5019,4556,9575,40.74586778720431,-74.05723520400834,0,0.0,0,yearly
jc,JC080,Leonard Gordon Park,2025,6862,3651,3211,6862,40.74590996631558,-74.0572714805603,0,0.0,0,yearly
jc,JC081,Brunswick & 6th,2023,18807,9397,9410,18807,40.7260287094343,-74.05038403689878,0,0.0,0,yearly
jc,JC081,Brunswick & 6th,2025,19070,9495,9575,19070,40.72601172964625,-74.05038893222809,0,0.0,0,yearly
jc,JC082,Manila & 1st,2023,25674,12704,12970,25674,40.721667277702906,-74.04288345937913,0,0.0,0,yearly
jc,JC082,Manila & 1st,2025,27680,13833,13847,27680,40.72165072487999,-74.04288411140442,0,0.0,0,yearly
jc,JC084,Communipaw & Berry Lane,2023,8424,4140,4284,8424,40.71439256252866,-74.06658191225857,0,0.0,0,yearly
jc,JC084,Communipaw & Berry Lane,2025,9341,4677,4664,9341,40.71435836870427,-74.06661093235016,0,0.0,0,yearly
jc,JC093,Fairmount Ave,2023,11108,6066,5042,11108,40.72573994497832,-74.07191842357788,0,0.0,0,yearly
jc,JC093,Fairmount Ave,2025,9337,5016,4321,9337,40.72572613742557,-74.07195925712585,0,0.0,0,yearly
jc,JC094,Glenwood Ave,2023,7374,4204,3170,7374,40.72757646108503,-74.07101829834137,0,0.0,0,yearly
jc,JC094,Glenwood Ave,2025,6404,3524,2880,6404,40.72755146730012,-74.07106071710587,0,0.0,0,yearly
jc,JC095,Bergen Ave,2023,11477,5907,5570,11477,40.722113158624005,-74.07140748388345,0,0.0,0,yearly
jc,JC095,Bergen Ave,2025,10755,5387,5368,10755,40.722103786686034,-74.07145500183105,0,0.0,0,yearly
jc,JC097,York St & Marin Blvd,2023,7604,3611,3993,7604,40.71663322575015,-74.04240044202587,0,0.0,0,yearly
jc,JC097,York St & Marin Blvd,2025,11187,5536,5651,11187,40.716615000830494,-74.0424120426178,0,0.0,0,yearly
jc,JC098,Washington St,2023,27646,13869,13777,27646,40.724291963137084,-74.03549458966724,0,0.0,0,yearly
jc,JC098,Washington St,2025,27601,13802,13799,27601,40.7242941,-74.0354826,0,0.0,0,yearly
jc,JC099,Montgomery St,2023,13635,6740,6895,13635,40.719429186750006,-74.0509814391669,0,0.0,0,yearly
jc,JC099,Montgomery St,2025,13524,6764,6760,13524,40.71942,-74.05099,0,0.0,0,yearly
jc,JC102,Grand St,2023,21954,10951,11003,21954,40.7151754810537,-74.03768684484825,0,0.0,0,yearly
jc,JC102,Grand St,2025,21892,10887,11005,21892,40.71517767732029,-74.03768330812454,0,0.0,0,yearly
jc,JC103,Journal Square,2023,16247,8368,7879,16247,40.733681975483435,-74.06247348861486,0,0.0,0,yearly
jc,JC103,Journal Square,2025,18782,9490,9292,18782,40.73367,-74.0625,0,0.0,0,yearly
jc,JC104,Harborside,2023,31329,15673,15656,31329,40.71926865320018,-74.03424206996124,0,0.0,0,yearly
jc,JC104,Harborside,2025,24085,11899,12186,24085,40.7192517,-74.034234,0,0.0,0,yearly
jc,JC105,Hoboken Ave at Monmouth St,2023,35250,17250,18000,35250,40.7352196203942,-74.04692187925845,0,0.0,0,yearly
jc,JC105,Hoboken Ave at Monmouth St,2025,35680,17729,17951,35680,40.73520838045357,-74.04696375131607,0,0.0,0,yearly
jc,JC106,Columbus Dr at Exchange Pl,2023,1295,639,656,1295,40.716877028405406,-74.03283056046486,0,0.0,0,yearly
jc,JC107,Grant Ave & MLK Dr,2023,1303,609,694,1303,40.709294391450946,-74.0806914818806,0,0.0,0,yearly
jc,JC107,Grant Ave & MLK Dr,2025,964,483,481,964,40.70919832245443,-74.08084273338318,0,0.0,0,yearly
jc,JC108,Bergen Ave & Stegman St,2023,2368,1079,1289,2368,40.70666194599225,-74.08664369417116,0,0.0,0,yearly
jc,JC108,Bergen Ave & Stegman St,2025,2809,1379,1430,2809,40.70657545063453,-74.0867006778717,0,0.0,0,yearly
jc,JC109,Bergen Ave & Sip Ave,2023,40653,20605,20048,40653,40.73103256621078,-74.06440503648109,0,0.0,0,yearly
jc,JC109,Bergen Ave & Sip Ave,2025,40721,20364,20357,40721,40.73100888698729,-74.06443700194359,0,0.0,0,yearly
jc,JC110,JC Medical Center,2023,22804,11380,11424,22804,40.71540910373246,-74.04968182234852,0,0.0,0,yearly
jc,JC110,JC Medical Center,2025,20996,10434,10562,20996,40.71539114317,-74.04969155788422,0,0.0,0,yearly
jc,JC115,Grove St PATH,2023,98998,46872,52126,98998,40.71938604376264,-74.04311399008485,0,0.0,0,yearly
jc,JC115,Grove St PATH,2025,92698,44957,47741,92698,40.71941,-74.04309,0,0.0,0,yearly
jc,JC116,Exchange Pl,2023,29852,14866,14986,29852,40.71638919631225,-74.03437433541532,0,0.0,0,yearly
jc,JC116,Exchange Pl,2025,40074,19933,20141,40074,40.71636596185077,-74.034343957901,0,0.0,0,yearly
jc,JC117,Dr. Lena Edwards Park,2025,3106,1536,1570,3106,40.713203,-74.058261,0,0.0,0,yearly
jc,JC118,Communipaw Ave & Pacific Ave,2025,4005,1996,2009,4005,40.711354,-74.062446,0,0.0,0,yearly
jc,JC118,Pacific Ave & Communipaw Ave,2025,628,315,313,628,40.711354,-74.062446,0,0.0,0,yearly
jc,JC119,Garfield Light Rail,2025,515,261,254,515,40.710526,-74.070112,0,0.0,0,yearly
jc,JC120,Arlington Ave & Bramhall Ave,2025,1246,690,556,1246,40.713225,-74.070645,0,0.0,0,yearly
jc,JC121,MLK Dr & Bramhall Ave,2025,700,361,339,700,40.71647,-74.07413,0,0.0,0,yearly
jc,JC122,Union St & Bergen Ave,2025,805,386,419,805,40.71575,-74.07887,0,0.0,0,yearly
jc,JC123,Carteret Ave & Arlington Ave,2025,1004,506,498,1004,40.709142,-74.074553,0,0.0,0,yearly
jc,JC124,West Side Ave Light Rail,2025,1030,505,525,1030,40.714964,-74.08829,0,0.0,0,yearly
jc,JC125,Claremont Ave & JFK Blvd,2025,385,199,186,385,40.71188950748599,-74.08384994659119,0,0.0,0,yearly
jc,JC127,Arlington Ave & Wilkinson Ave,2025,247,119,128,247,40.704503,-74.07721,0,0.0,0,yearly
jc,JC130,Woodlawn Ave & Sterling Ave,2025,14,7,7,14,40.7073,-74.09243,0,0.0,0,yearly
jc,JC131,West Side Ave & Stegman Pkwy,2025,622,305,317,622,40.71087,-74.09368,0,0.0,0,yearly
jc,JC132,Van Nostrand Ave & Ocean Ave,2025,12,6,6,12,40.69983,-74.08416,0,0.0,0,yearly
jc,JC133,Richard St Light Rail,2025,12,7,5,12,40.6990691577764,-74.07915010654774,0,0.0,0,yearly
jc,JC134,Wade St & MLK Dr,2025,6,2,4,6,40.7017,-74.08952,0,0.0,0,yearly
jc,JC135,Danforth Ave & Sullivan Dr,2025,57,26,31,57,40.70436,-74.09811,0,0.0,0,yearly
jc,JC137,Ferris Triangle Park,2025,42,21,21,42,40.69877,-74.09216,0,0.0,0,yearly
jc,JC138,Ocean Ave & New St,2025,24,15,9,24,40.6968,-74.08862,0,0.0,0,yearly
jc,JC139,Danforth Light Rail,2025,67,31,36,67,40.69277,-74.0878,0,0.0,0,yearly
jc,JC140,Caven Point Recreation Fields,2025,21,12,9,21,40.69222,-74.08025,0,0.0,0,yearly
jc,JC142,Culver Ave & JFK Blvd,2025,52,28,24,52,40.71005000000001,-74.08576,0,0.0,0,yearly
jc,JC143,MLK Dr & Bayview Ave,2025,13,6,7,13,40.7071,-74.08335,0,0.0,0,yearly
jc,JC144,Danforth Ave & JFK Blvd,2025,13,6,7,13,40.70056,-74.09474,0,0.0,0,yearly
jc,JC145,Mallory Ave & Roosevelt Ave,2025,52,24,28,52,40.722030000000004,-74.08596,0,0.0,0,yearly
